InvoiceID,City,CustomerType,Gender,ProductLine,UnitPrice,Quantity,Tax,TotalPrice,Date,Revenue,COGS
OLI-CLO-005,Olinger,Member,Male,Clothing,48.71,1,2.44,51.15,3/26/2019,48.71,45.96
OLI-CLO-006,Olinger,Normal,Male,Clothing,78.55,9,35.35,742.3,3/1/2019,706.95,690.66
OLI-ELE-009,Olinger,Normal,Female,Electronics,23.07,9,10.38,218.01,2/1/2019,207.63,200.86
CAR-FBV-006,Carbon Creek,Normal,Male,Food and beverages,58.26,6,17.48,367.04,3/28/2019,349.56,336.31
GRC-HBE-006,Greene City,Normal,Male,Health and beauty,30.35,7,10.62,223.07,3/19/2019,212.45,206.67
CAR-ELE-006,Carbon Creek,Member,Male,Electronics,88.67,10,44.34,931.04,1/12/2019,886.7,847.41
OLI-CLO-007,Olinger,Normal,Male,Clothing,27.38,6,8.21,172.49,1/5/2019,164.28,157.43
CAR-STR-009,Carbon Creek,Normal,Male,Sports and travel,62.13,6,18.64,391.42,3/22/2019,372.78,362.2
OLI-FBV-008,Olinger,Normal,Female,Food and beverages,33.98,9,15.29,321.11,3/24/2019,305.82,292.96
OLI-ELE-010,Olinger,Member,Male,Electronics,81.97,10,40.99,860.69,3/3/2019,819.7,797.66
GRC-STR-006,Greene City,Member,Female,Sports and travel,16.49,2,1.65,34.63,2/5/2019,32.98,31.55
OLI-HBE-006,Olinger,Member,Female,Health and beauty,98.21,3,14.73,309.36,2/5/2019,294.63,281.95
GRC-CLO-006,Greene City,Normal,Female,Clothing,72.84,7,25.49,535.37,2/15/2019,509.88,495.11
CAR-HML-005,Carbon Creek,Member,Male,Home and lifestyle,58.07,9,26.13,548.76,1/19/2019,522.63,503.04
OLI-HML-005,Olinger,Member,Female,Home and lifestyle,80.79,9,36.36,763.47,2/1/2019,727.11,707.2
OLI-CLO-008,Olinger,Normal,Female,Clothing,27.02,3,4.05,85.11,3/2/2019,81.06,79.1
GRC-CLO-007,Greene City,Member,Male,Clothing,21.94,5,5.49,115.19,3/5/2019,109.7,103.54
GRC-CLO-008,Greene City,Member,Male,Clothing,51.36,1,2.57,53.93,1/16/2019,51.36,48.55
CAR-FBV-007,Carbon Creek,Normal,Female,Food and beverages,10.96,10,5.48,115.08,2/2/2019,109.6,107.06
GRC-HML-007,Greene City,Normal,Male,Home and lifestyle,53.44,2,5.34,112.22,1/20/2019,106.88,103.29
CAR-ELE-007,Carbon Creek,Normal,Female,Electronics,99.56,8,39.82,836.3,2/14/2019,796.48,777.04
OLI-STR-006,Olinger,Member,Male,Sports and travel,57.12,7,19.99,419.83,1/12/2019,399.84,383.02
GRC-STR-007,Greene City,Member,Male,Sports and travel,99.96,9,44.98,944.62,3/9/2019,899.64,880.06
OLI-HML-006,Olinger,Member,Male,Home and lifestyle,63.91,8,25.56,536.84,3/13/2019,511.28,488.9
GRC-CLO-009,Greene City,Member,Female,Clothing,56.47,8,22.59,474.35,3/9/2019,451.76,442.14
CAR-HML-006,Carbon Creek,Normal,Female,Home and lifestyle,93.69,7,32.79,688.62,3/10/2019,655.83,624.9
CAR-STR-010,Carbon Creek,Normal,Female,Sports and travel,32.25,5,8.06,169.31,1/27/2019,161.25,158.03
OLI-CLO-009,Olinger,Normal,Female,Clothing,31.73,9,14.28,299.85,1/8/2019,285.57,269.62
OLI-FBV-009,Olinger,Member,Female,Food and beverages,68.54,8,27.42,575.74,1/8/2019,548.32,517.34
GRC-STR-008,Greene City,Normal,Female,Sports and travel,90.28,9,40.63,853.15,2/8/2019,812.52,784.24
GRC-CLO-010,Greene City,Normal,Female,Clothing,39.62,7,13.87,291.21,1/25/2019,277.34,265.18
CAR-STR-011,Carbon Creek,Member,Female,Sports and travel,92.13,6,27.64,580.42,3/6/2019,552.78,528.41
GRC-STR-009,Greene City,Normal,Female,Sports and travel,34.84,4,6.97,146.33,2/10/2019,139.36,133.83
GRC-ELE-004,Greene City,Member,Male,Electronics,87.45,6,26.24,550.94,2/17/2019,524.7,506.51
OLI-HBE-007,Olinger,Normal,Female,Health and beauty,81.3,6,24.39,512.19,3/8/2019,487.8,466.59
OLI-CLO-010,Olinger,Normal,Male,Clothing,90.22,3,13.53,284.19,2/18/2019,270.66,259.25
CAR-ELE-008,Carbon Creek,Normal,Female,Electronics,26.31,5,6.58,138.13,1/18/2019,131.55,128.38
CAR-HML-007,Carbon Creek,Member,Female,Home and lifestyle,34.42,6,10.33,216.85,2/18/2019,206.52,196.58
GRC-STR-010,Greene City,Normal,Male,Sports and travel,51.91,10,25.96,545.06,2/16/2019,519.1,504.03
CAR-STR-012,Carbon Creek,Normal,Male,Sports and travel,72.5,8,29,609,3/16/2019,580,555.32
OLI-STR-007,Olinger,Member,Female,Sports and travel,89.8,10,44.9,942.9,1/23/2019,898,855.14
OLI-HBE-008,Olinger,Member,Male,Health and beauty,90.5,10,45.25,950.25,1/25/2019,905,855.08
OLI-HBE-009,Olinger,Member,Female,Health and beauty,68.6,10,34.3,720.3,2/5/2019,686,662.83
OLI-FBV-010,Olinger,Member,Female,Food and beverages,30.41,1,1.52,31.93,2/22/2019,30.41,28.97
CAR-HML-008,Carbon Creek,Normal,Female,Home and lifestyle,77.95,6,23.39,491.09,1/21/2019,467.7,447.29
OLI-HBE-010,Olinger,Normal,Female,Health and beauty,46.26,6,13.88,291.44,3/8/2019,277.56,267.93
CAR-CLO-003,Carbon Creek,Member,Female,Clothing,30.14,10,15.07,316.47,2/10/2019,301.4,284.76
OLI-HBE-011,Olinger,Normal,Male,Health and beauty,66.14,4,13.23,277.79,3/19/2019,264.56,254.33
GRC-HML-008,Greene City,Member,Male,Home and lifestyle,71.86,8,28.74,603.62,3/6/2019,574.88,557.92
CAR-HBE-011,Carbon Creek,Normal,Male,Health and beauty,32.46,8,12.98,272.66,3/27/2019,259.68,251.97
GRC-CLO-011,Greene City,Member,Female,Clothing,91.54,4,18.31,384.47,3/23/2019,366.16,345.71
OLI-STR-008,Olinger,Member,Male,Sports and travel,34.56,7,12.1,254.02,3/11/2019,241.92,232.1
CAR-CLO-004,Carbon Creek,Normal,Male,Clothing,83.24,9,37.46,786.62,1/29/2019,749.16,709.6
OLI-FBV-011,Olinger,Normal,Female,Food and beverages,16.48,6,4.94,103.82,2/7/2019,98.88,93.53
OLI-STR-009,Olinger,Normal,Female,Sports and travel,80.97,8,32.39,680.15,1/28/2019,647.76,621.26
CAR-FBV-008,Carbon Creek,Member,Male,Food and beverages,92.29,5,23.07,484.52,2/20/2019,461.45,445.41
GRC-ELE-005,Greene City,Member,Male,Electronics,72.17,1,3.61,75.78,1/4/2019,72.17,70.13
GRC-HML-009,Greene City,Normal,Male,Home and lifestyle,50.28,5,12.57,263.97,3/7/2019,251.4,243.8
GRC-HBE-007,Greene City,Member,Male,Health and beauty,97.22,9,43.75,918.73,3/30/2019,874.98,825.91
GRC-STR-011,Greene City,Normal,Male,Sports and travel,93.39,6,28.02,588.36,3/27/2019,560.34,538.89
OLI-FBV-012,Olinger,Normal,Female,Food and beverages,43.18,8,17.27,362.71,1/19/2019,345.44,330.58
CAR-STR-013,Carbon Creek,Normal,Male,Sports and travel,63.69,1,3.18,66.87,2/25/2019,63.69,60.53
CAR-FBV-009,Carbon Creek,Normal,Male,Food and beverages,45.79,7,16.03,336.56,3/13/2019,320.53,303.78
OLI-STR-010,Olinger,Normal,Male,Sports and travel,76.4,2,7.64,160.44,1/30/2019,152.8,149.76
GRC-FBV-006,Greene City,Normal,Male,Food and beverages,39.9,10,19.95,418.95,2/20/2019,399,380.07
GRC-HBE-008,Greene City,Member,Male,Health and beauty,42.57,8,17.03,357.59,2/25/2019,340.56,332.22
OLI-HML-007,Olinger,Normal,Male,Home and lifestyle,95.58,10,47.79,1003.59,1/16/2019,955.8,929.74
CAR-CLO-005,Carbon Creek,Normal,Male,Clothing,98.98,10,49.49,1039.29,2/8/2019,989.8,955.9
CAR-FBV-010,Carbon Creek,Normal,Male,Food and beverages,51.28,6,15.38,323.06,1/19/2019,307.68,291.52
CAR-STR-014,Carbon Creek,Member,Male,Sports and travel,69.52,7,24.33,510.97,2/1/2019,486.64,465.9
CAR-HBE-012,Carbon Creek,Normal,Male,Health and beauty,70.01,5,17.5,367.55,1/3/2019,350.05,331.46
GRC-FBV-007,Greene City,Member,Male,Food and beverages,80.05,5,20.01,420.26,1/26/2019,400.25,388.44
OLI-ELE-011,Olinger,Normal,Male,Electronics,20.85,8,8.34,175.14,3/3/2019,166.8,162.67
GRC-ELE-006,Greene City,Member,Male,Electronics,52.89,6,15.87,333.21,1/19/2019,317.34,299.77
GRC-FBV-008,Greene City,Normal,Male,Food and beverages,19.79,8,7.92,166.24,1/18/2019,158.32,154.26
CAR-HML-009,Carbon Creek,Member,Male,Home and lifestyle,33.84,9,15.23,319.79,3/21/2019,304.56,289.3
CAR-FBV-011,Carbon Creek,Member,Male,Food and beverages,22.17,8,8.87,186.23,3/3/2019,177.36,169.38
OLI-CLO-011,Olinger,Normal,Female,Clothing,22.51,7,7.88,165.45,2/13/2019,157.57,149.29
CAR-FBV-012,Carbon Creek,Normal,Male,Food and beverages,73.88,6,22.16,465.44,3/23/2019,443.28,433.78
OLI-HBE-012,Olinger,Member,Male,Health and beauty,86.8,3,13.02,273.42,1/28/2019,260.4,251.63
OLI-CLO-012,Olinger,Normal,Male,Clothing,64.26,7,22.49,472.31,2/9/2019,449.82,435.81
OLI-FBV-013,Olinger,Member,Male,Food and beverages,38.47,8,15.39,323.15,1/23/2019,307.76,300.13
CAR-STR-015,Carbon Creek,Member,Male,Sports and travel,15.5,10,7.75,162.75,3/23/2019,155,146.35
OLI-HBE-013,Olinger,Normal,Male,Health and beauty,34.31,8,13.72,288.2,1/25/2019,274.48,264.99
CAR-STR-016,Carbon Creek,Normal,Female,Sports and travel,12.34,7,4.32,90.7,3/4/2019,86.38,83.59
GRC-FBV-009,Greene City,Member,Male,Food and beverages,18.08,3,2.71,56.95,3/5/2019,54.24,52.87
GRC-HML-010,Greene City,Member,Female,Home and lifestyle,94.49,8,37.8,793.72,3/3/2019,755.92,722.95
GRC-HML-011,Greene City,Member,Male,Home and lifestyle,46.47,4,9.29,195.17,2/8/2019,185.88,181.68
CAR-HML-010,Carbon Creek,Normal,Male,Home and lifestyle,74.07,1,3.7,77.77,2/10/2019,74.07,71.53
OLI-HML-008,Olinger,Normal,Female,Home and lifestyle,69.81,4,13.96,293.2,1/28/2019,279.24,263.79
GRC-HML-012,Greene City,Normal,Female,Home and lifestyle,77.04,3,11.56,242.68,2/11/2019,231.12,222.62
GRC-CLO-012,Greene City,Normal,Female,Clothing,73.52,2,7.35,154.39,1/15/2019,147.04,143.21
OLI-FBV-014,Olinger,Normal,Female,Food and beverages,87.8,9,39.51,829.71,3/16/2019,790.2,757.21
GRC-HML-013,Greene City,Normal,Male,Home and lifestyle,25.55,4,5.11,107.31,1/26/2019,102.2,96.57
CAR-ELE-009,Carbon Creek,Normal,Male,Electronics,32.71,5,8.18,171.73,3/19/2019,163.55,159.26
OLI-CLO-013,Olinger,Member,Female,Clothing,74.29,1,3.71,78,1/13/2019,74.29,72.52
OLI-HBE-014,Olinger,Member,Male,Health and beauty,43.7,2,4.37,91.77,3/26/2019,87.4,85.53
CAR-HML-011,Carbon Creek,Normal,Female,Home and lifestyle,25.29,1,1.26,26.55,3/23/2019,25.29,24.12
OLI-HBE-015,Olinger,Normal,Male,Health and beauty,41.5,4,8.3,174.3,3/12/2019,166,161.53
OLI-FBV-015,Olinger,Member,Female,Food and beverages,71.39,5,17.85,374.8,2/17/2019,356.95,347.79
OLI-STR-011,Olinger,Member,Female,Sports and travel,19.15,6,5.75,120.65,1/29/2019,114.9,112.03
GRC-ELE-007,Greene City,Member,Female,Electronics,57.49,4,11.5,241.46,3/15/2019,229.96,222.84
OLI-ELE-012,Olinger,Normal,Male,Electronics,61.41,7,21.49,451.36,1/14/2019,429.87,421.35
GRC-HBE-009,Greene City,Member,Male,Health and beauty,25.9,10,12.95,271.95,2/6/2019,259,245.24
GRC-HML-014,Greene City,Member,Male,Home and lifestyle,17.77,5,4.44,93.29,2/15/2019,88.85,84.11
CAR-HBE-013,Carbon Creek,Normal,Female,Health and beauty,23.03,9,10.36,217.63,1/3/2019,207.27,198.64
OLI-ELE-013,Olinger,Member,Female,Electronics,66.65,9,29.99,629.84,1/4/2019,599.85,569.61
OLI-HML-009,Olinger,Member,Female,Home and lifestyle,28.53,10,14.27,299.57,3/18/2019,285.3,274.18
GRC-CLO-013,Greene City,Normal,Female,Clothing,30.37,3,4.56,95.67,3/28/2019,91.11,88.54
GRC-ELE-008,Greene City,Normal,Female,Electronics,99.73,9,44.88,942.45,3/2/2019,897.57,873.96
CAR-ELE-010,Carbon Creek,Normal,Male,Electronics,26.23,9,11.8,247.87,1/25/2019,236.07,226.32
OLI-FBV-016,Olinger,Normal,Female,Food and beverages,93.26,9,41.97,881.31,1/16/2019,839.34,804.46
GRC-HML-015,Greene City,Normal,Male,Home and lifestyle,92.36,5,23.09,484.89,3/20/2019,461.8,448.41
GRC-STR-012,Greene City,Normal,Male,Sports and travel,46.42,3,6.96,146.22,1/4/2019,139.26,133.06
GRC-STR-013,Greene City,Member,Female,Sports and travel,29.61,7,10.36,217.63,3/11/2019,207.27,197.19
CAR-HML-012,Carbon Creek,Normal,Male,Home and lifestyle,18.28,1,0.91,19.19,3/22/2019,18.28,17.42
GRC-STR-014,Greene City,Normal,Female,Sports and travel,24.77,5,6.19,130.04,3/24/2019,123.85,119.73
CAR-ELE-011,Carbon Creek,Member,Female,Electronics,94.64,3,14.2,298.12,2/21/2019,283.92,269.76
GRC-CLO-014,Greene City,Normal,Male,Clothing,94.87,8,37.95,796.91,2/12/2019,758.96,740.72
GRC-FBV-010,Greene City,Normal,Female,Food and beverages,57.34,3,8.6,180.62,3/10/2019,172.02,163.92
GRC-ELE-009,Greene City,Normal,Male,Electronics,45.35,6,13.61,285.71,1/31/2019,272.1,259.98
GRC-FBV-011,Greene City,Normal,Male,Food and beverages,62.08,7,21.73,456.29,3/6/2019,434.56,411.85
OLI-ELE-014,Olinger,Normal,Male,Electronics,11.81,5,2.95,62,2/17/2019,59.05,56.24
OLI-CLO-014,Olinger,Member,Female,Clothing,12.54,1,0.63,13.17,2/21/2019,12.54,11.95
CAR-FBV-013,Carbon Creek,Normal,Male,Food and beverages,43.25,2,4.33,90.83,3/20/2019,86.5,83.86
OLI-STR-012,Olinger,Member,Female,Sports and travel,87.16,2,8.72,183.04,1/11/2019,174.32,167.93
GRC-HBE-010,Greene City,Member,Male,Health and beauty,69.37,9,31.22,655.55,1/26/2019,624.33,591.93
OLI-ELE-015,Olinger,Member,Male,Electronics,37.06,4,7.41,155.65,1/31/2019,148.24,142.4
GRC-ELE-010,Greene City,Member,Female,Electronics,90.7,6,27.21,571.41,2/26/2019,544.2,523.45
CAR-HML-013,Carbon Creek,Normal,Female,Home and lifestyle,63.42,8,25.37,532.73,3/11/2019,507.36,485.48
GRC-CLO-015,Greene City,Normal,Female,Clothing,81.37,2,8.14,170.88,1/26/2019,162.74,155.2
GRC-ELE-011,Greene City,Member,Female,Electronics,10.59,3,1.59,33.36,3/12/2019,31.77,30.85
GRC-HBE-011,Greene City,Normal,Female,Health and beauty,84.09,9,37.84,794.65,2/11/2019,756.81,728.54
GRC-CLO-016,Greene City,Member,Male,Clothing,73.82,4,14.76,310.04,2/21/2019,295.28,289.11
CAR-HBE-014,Carbon Creek,Member,Male,Health and beauty,51.94,10,25.97,545.37,3/9/2019,519.4,508.64
CAR-STR-017,Carbon Creek,Normal,Female,Sports and travel,93.14,2,9.31,195.59,1/20/2019,186.28,175.75
OLI-HBE-016,Olinger,Normal,Male,Health and beauty,17.41,5,4.35,91.4,1/28/2019,87.05,84.6
OLI-CLO-015,Olinger,Member,Female,Clothing,44.22,5,11.06,232.16,3/5/2019,221.1,213.73
GRC-ELE-012,Greene City,Member,Female,Electronics,13.22,5,3.31,69.41,3/2/2019,66.1,63.02
CAR-CLO-006,Carbon Creek,Normal,Male,Clothing,89.69,1,4.48,94.17,1/11/2019,89.69,87.36
CAR-FBV-014,Carbon Creek,Normal,Male,Food and beverages,24.94,9,11.22,235.68,1/11/2019,224.46,217.48
CAR-HBE-015,Carbon Creek,Normal,Male,Health and beauty,59.77,2,5.98,125.52,3/11/2019,119.54,115.72
OLI-CLO-016,Olinger,Member,Male,Clothing,93.2,2,9.32,195.72,2/28/2019,186.4,181.85
CAR-HML-014,Carbon Creek,Member,Male,Home and lifestyle,62.65,4,12.53,263.13,1/5/2019,250.6,243.99
GRC-HML-016,Greene City,Normal,Male,Home and lifestyle,93.87,8,37.55,788.51,2/2/2019,750.96,719.94
CAR-HML-015,Carbon Creek,Member,Male,Home and lifestyle,47.59,8,19.04,399.76,1/1/2019,380.72,361.01
GRC-ELE-013,Greene City,Member,Female,Electronics,81.4,3,12.21,256.41,2/9/2019,244.2,236.24
CAR-CLO-007,Carbon Creek,Member,Male,Clothing,17.94,5,4.49,94.19,1/23/2019,89.7,85.88
CAR-ELE-012,Carbon Creek,Member,Male,Electronics,77.72,4,15.54,326.42,1/7/2019,310.88,296.12
GRC-FBV-012,Greene City,Normal,Male,Food and beverages,73.06,7,25.57,536.99,1/14/2019,511.42,494.64
GRC-FBV-013,Greene City,Member,Male,Food and beverages,46.55,9,20.95,439.9,2/2/2019,418.95,402.36
OLI-CLO-017,Olinger,Member,Male,Clothing,35.19,10,17.6,369.5,3/17/2019,351.9,344.01
OLI-STR-013,Olinger,Normal,Female,Sports and travel,14.39,2,1.44,30.22,3/2/2019,28.78,27.77
CAR-HML-016,Carbon Creek,Normal,Male,Home and lifestyle,23.75,4,4.75,99.75,3/16/2019,95,91.07
CAR-HML-017,Carbon Creek,Member,Male,Home and lifestyle,58.9,8,23.56,494.76,1/6/2019,471.2,452.39
GRC-CLO-017,Greene City,Member,Male,Clothing,32.62,4,6.52,137,1/29/2019,130.48,124.78
CAR-ELE-013,Carbon Creek,Member,Male,Electronics,66.35,1,3.32,69.67,1/31/2019,66.35,64.76
CAR-HML-018,Carbon Creek,Member,Male,Home and lifestyle,25.91,6,7.77,163.23,2/5/2019,155.46,147.99
CAR-ELE-014,Carbon Creek,Member,Male,Electronics,32.25,4,6.45,135.45,2/13/2019,129,122.95
OLI-ELE-016,Olinger,Member,Male,Electronics,65.94,4,13.19,276.95,2/7/2019,263.76,249.15
CAR-ELE-015,Carbon Creek,Normal,Female,Electronics,75.06,9,33.78,709.32,3/19/2019,675.54,642.37
OLI-CLO-018,Olinger,Normal,Female,Clothing,16.45,4,3.29,69.09,3/7/2019,65.8,63.84
GRC-CLO-018,Greene City,Member,Female,Clothing,38.3,4,7.66,160.86,3/13/2019,153.2,146.51
CAR-STR-018,Carbon Creek,Member,Female,Sports and travel,22.24,10,11.12,233.52,2/9/2019,222.4,217.19
GRC-STR-015,Greene City,Normal,Male,Sports and travel,54.45,1,2.72,57.17,2/26/2019,54.45,52.02
CAR-STR-019,Carbon Creek,Member,Female,Sports and travel,98.4,7,34.44,723.24,3/12/2019,688.8,649.94
OLI-HML-010,Olinger,Normal,Male,Home and lifestyle,35.47,4,7.09,148.97,3/14/2019,141.88,137.2
GRC-FBV-014,Greene City,Member,Female,Food and beverages,74.6,10,37.3,783.3,1/8/2019,746,726.49
CAR-HML-019,Carbon Creek,Member,Male,Home and lifestyle,70.74,4,14.15,297.11,1/5/2019,282.96,275.14
CAR-HML-020,Carbon Creek,Member,Female,Home and lifestyle,35.54,10,17.77,373.17,1/4/2019,355.4,341.37
GRC-STR-016,Greene City,Normal,Female,Sports and travel,67.43,5,16.86,354.01,3/6/2019,337.15,323.86
OLI-HBE-017,Olinger,Member,Female,Health and beauty,21.12,2,2.11,44.35,1/3/2019,42.24,40.13
CAR-HML-021,Carbon Creek,Member,Female,Home and lifestyle,21.54,9,9.69,203.55,1/7/2019,193.86,183.95
CAR-HML-022,Carbon Creek,Normal,Female,Home and lifestyle,12.03,2,1.2,25.26,1/27/2019,24.06,22.8
GRC-HBE-012,Greene City,Normal,Female,Health and beauty,99.71,6,29.91,628.17,2/26/2019,598.26,577.24
GRC-CLO-019,Greene City,Normal,Male,Clothing,47.97,7,16.79,352.58,1/7/2019,335.79,325.09
OLI-HML-011,Olinger,Member,Female,Home and lifestyle,21.82,10,10.91,229.11,1/7/2019,218.2,212.62
OLI-CLO-019,Olinger,Normal,Female,Clothing,95.42,4,19.08,400.76,2/2/2019,381.68,371.54
OLI-CLO-020,Olinger,Member,Male,Clothing,70.99,10,35.5,745.4,3/20/2019,709.9,677.31
CAR-STR-020,Carbon Creek,Member,Male,Sports and travel,44.02,10,22.01,462.21,3/20/2019,440.2,415.93
CAR-HML-023,Carbon Creek,Normal,Female,Home and lifestyle,69.96,8,27.98,587.66,2/15/2019,559.68,540.7
OLI-HML-012,Olinger,Normal,Male,Home and lifestyle,37,1,1.85,38.85,3/6/2019,37,35.36
CAR-STR-021,Carbon Creek,Normal,Female,Sports and travel,15.34,1,0.77,16.11,1/6/2019,15.34,14.57
CAR-HBE-016,Carbon Creek,Member,Male,Health and beauty,99.83,6,29.95,628.93,3/4/2019,598.98,578.22
CAR-HBE-017,Carbon Creek,Member,Female,Health and beauty,47.67,4,9.53,200.21,3/12/2019,190.68,186.9
GRC-HBE-013,Greene City,Normal,Male,Health and beauty,66.68,5,16.67,350.07,2/20/2019,333.4,315.39
OLI-HML-013,Olinger,Member,Male,Home and lifestyle,74.86,1,3.74,78.6,3/24/2019,74.86,72.01
OLI-STR-014,Olinger,Normal,Female,Sports and travel,23.75,9,10.69,224.44,1/31/2019,213.75,204.97
GRC-FBV-015,Greene City,Normal,Female,Food and beverages,48.51,7,16.98,356.55,1/25/2019,339.57,328.78
CAR-HML-024,Carbon Creek,Member,Female,Home and lifestyle,94.88,7,33.21,697.37,2/3/2019,664.16,630.74
GRC-ELE-014,Greene City,Member,Male,Electronics,40.3,10,20.15,423.15,1/24/2019,403,391.72
OLI-ELE-017,Olinger,Normal,Male,Electronics,27.85,7,9.75,204.7,3/14/2019,194.95,186.64
CAR-ELE-016,Carbon Creek,Member,Female,Electronics,62.48,1,3.12,65.6,2/18/2019,62.48,60.43
CAR-FBV-015,Carbon Creek,Member,Female,Food and beverages,36.36,2,3.64,76.36,1/21/2019,72.72,70.26
GRC-HBE-014,Greene City,Normal,Male,Health and beauty,18.11,10,9.06,190.16,3/13/2019,181.1,177.19
OLI-ELE-018,Olinger,Member,Female,Electronics,51.92,5,12.98,272.58,3/3/2019,259.6,248.55
OLI-ELE-019,Olinger,Normal,Male,Electronics,28.84,4,5.77,121.13,3/29/2019,115.36,109.04
CAR-HML-025,Carbon Creek,Member,Male,Home and lifestyle,78.38,6,23.51,493.79,1/10/2019,470.28,444.81
CAR-HML-026,Carbon Creek,Member,Male,Home and lifestyle,60.01,4,12,252.04,1/25/2019,240.04,226.76
OLI-HML-014,Olinger,Member,Female,Home and lifestyle,88.61,1,4.43,93.04,1/19/2019,88.61,84.48
OLI-CLO-021,Olinger,Normal,Male,Clothing,99.82,2,9.98,209.62,1/2/2019,199.64,188.97
GRC-HBE-015,Greene City,Member,Male,Health and beauty,39.01,1,1.95,40.96,3/12/2019,39.01,37.54
OLI-FBV-017,Olinger,Normal,Male,Food and beverages,48.61,1,2.43,51.04,2/25/2019,48.61,47.02
CAR-ELE-017,Carbon Creek,Normal,Female,Electronics,51.19,4,10.24,215,3/18/2019,204.76,196.56
GRC-ELE-015,Greene City,Normal,Female,Electronics,14.96,8,5.98,125.66,2/23/2019,119.68,113.19
CAR-ELE-018,Carbon Creek,Member,Male,Electronics,72.2,7,25.27,530.67,3/26/2019,505.4,489.28
CAR-STR-022,Carbon Creek,Normal,Female,Sports and travel,40.23,7,14.08,295.69,3/30/2019,281.61,269.21
CAR-HML-027,Carbon Creek,Member,Female,Home and lifestyle,88.79,8,35.52,745.84,2/17/2019,710.32,681.45
CAR-ELE-019,Carbon Creek,Member,Female,Electronics,26.48,3,3.97,83.41,3/21/2019,79.44,77.62
CAR-CLO-008,Carbon Creek,Normal,Female,Clothing,81.91,2,8.19,172.01,3/5/2019,163.82,156.37
GRC-STR-017,Greene City,Member,Male,Sports and travel,79.93,6,23.98,503.56,1/31/2019,479.58,461.79
OLI-CLO-022,Olinger,Member,Male,Clothing,69.33,2,6.93,145.59,2/5/2019,138.66,134.31
CAR-FBV-016,Carbon Creek,Member,Female,Food and beverages,14.23,5,3.56,74.71,2/1/2019,71.15,67.23
CAR-HBE-018,Carbon Creek,Member,Female,Health and beauty,15.55,9,7,146.95,3/7/2019,139.95,136.01
OLI-ELE-020,Olinger,Member,Female,Electronics,78.13,10,39.07,820.37,2/10/2019,781.3,763.23
OLI-FBV-018,Olinger,Member,Male,Food and beverages,99.37,2,9.94,208.68,2/14/2019,198.74,190.01
OLI-FBV-019,Olinger,Member,Female,Food and beverages,21.08,3,3.16,66.4,2/9/2019,63.24,61.54
OLI-ELE-021,Olinger,Member,Male,Electronics,74.79,5,18.7,392.65,1/10/2019,373.95,358.13
OLI-HBE-018,Olinger,Member,Female,Health and beauty,29.67,7,10.38,218.07,3/11/2019,207.69,201.8
OLI-HBE-019,Olinger,Member,Male,Health and beauty,44.07,4,8.81,185.09,2/18/2019,176.28,167.14
OLI-FBV-020,Olinger,Normal,Female,Food and beverages,22.93,9,10.32,216.69,2/26/2019,206.37,201.4
OLI-HBE-020,Olinger,Normal,Female,Health and beauty,39.42,1,1.97,41.39,1/18/2019,39.42,38.08
CAR-HBE-019,Carbon Creek,Normal,Male,Health and beauty,15.26,6,4.58,96.14,2/15/2019,91.56,87.56
CAR-CLO-009,Carbon Creek,Normal,Female,Clothing,61.77,5,15.44,324.29,3/8/2019,308.85,292.8
